Date,Close,lag_1_price,lag_1_log_return,lag_7_price,lag_7_log_return,lag_14_price,lag_14_log_return
2018-08-29,88500.0,88500.0,0.0,91500.0,-0.033336420267591836,95500.0,-0.07612369547280069
2018-08-30,88500.0,88500.0,0.0,91500.0,-0.033336420267591836,94000.0,-0.06029223025612001
2018-08-31,88000.0,88500.0,-0.005665737535677308,89500.0,-0.016901810802603254,93000.0,-0.055262678675049415
2018-09-03,87500.0,,,89000.0,-0.016997576368571136,92500.0,-0.055569851154810765
2018-09-04,87000.0,87500.0,-0.005730674708984983,88500.0,-0.017094433359300068,91500.0,-0.05043085362689197
2018-09-05,86500.0,87000.0,-0.0057637047167501294,88500.0,-0.022858138076050208,91500.0,-0.05619455834364194
2018-09-06,85500.0,86500.0,-0.011628037995119099,88500.0,-0.03448617607116932,91500.0,-0.06782259633876106
2018-09-07,84500.0,85500.0,-0.01176484157958637,88000.0,-0.04058528011507833,89500.0,-0.05748709091768158
2018-09-10,84000.0,,,87500.0,-0.040821994520255166,89000.0,-0.05781957088882625
2018-09-11,84000.0,84000.0,0.0,87000.0,-0.03509131981127006,88500.0,-0.05218575317057019
2018-09-12,84000.0,84000.0,0.0,86500.0,-0.029327615094520063,88500.0,-0.05218575317057019
2018-09-13,83000.0,84000.0,-0.01197619104671565,85500.0,-0.029675768146116666,88500.0,-0.0641619442172859
2018-09-14,83000.0,83000.0,0.0,84500.0,-0.01791092656653022,88000.0,-0.058496206681608494
2018-09-17,82500.0,,,84000.0,-0.018018505502678365,87500.0,-0.058840500022933465
2018-09-18,82500.0,82500.0,0.0,84000.0,-0.018018505502678365,87000.0,-0.05310982531394841
2018-09-19,82000.0,82500.0,-0.006079046076382226,84000.0,-0.02409755157906053,86500.0,-0.053425166673580556
2018-09-20,81500.0,82000.0,-0.006116227017436094,83000.0,-0.0182375875497809,85500.0,-0.047913355695897504
2018-09-21,81500.0,81500.0,0.0,83000.0,-0.0182375875497809,84500.0,-0.03614851411631109
2018-09-25,81000.0,,,82500.0,-0.01834913866819654,84000.0,-0.03636764417087483
2018-09-26,81000.0,81000.0,0.0,82000.0,-0.01227009259181436,84000.0,-0.03636764417087483
2018-09-27,80500.0,81000.0,-0.006191970247921107,81500.0,-0.012345835822299379,83000.0,-0.030583423372080278
2018-09-28,80000.0,80500.0,-0.006230549750636086,81500.0,-0.01857638557293542,83000.0,-0.036813973122716316
2018-10-08,79000.0,,,,,,
2018-10-09,79000.0,79000.0,0.0,,,81000.0,-0.02500130220541727
2018-10-10,79000.0,79000.0,0.0,,,81000.0,-0.02500130220541727
2018-10-11,78000.0,79000.0,-0.012739025777429714,,,80500.0,-0.0315483577349259
2018-10-12,78000.0,78000.0,0.0,,,80000.0,-0.025317807984289897
2018-10-15,78000.0,,,79000.0,-0.012739025777429714,,
2018-10-16,78000.0,78000.0,0.0,79000.0,-0.012739025777429714,,
2018-10-17,78000.0,78000.0,0.0,79000.0,-0.012739025777429714,,
2018-10-18,78000.0,78000.0,0.0,78000.0,0.0,,
2018-10-19,78000.0,78000.0,0.0,78000.0,0.0,,
2018-10-22,78000.0,,,78000.0,0.0,79000.0,-0.012739025777429714
2018-10-23,78000.0,78000.0,0.0,78000.0,0.0,79000.0,-0.012739025777429714
2018-10-24,78500.0,78000.0,0.006389798098770988,78000.0,0.006389798098770988,79000.0,-0.00634922767865878
2018-10-25,78500.0,78500.0,0.0,78000.0,0.006389798098770988,78000.0,0.006389798098770988
2018-10-26,78500.0,78500.0,0.0,78000.0,0.006389798098770988,78000.0,0.006389798098770988
2018-10-29,78500.0,,,78000.0,0.006389798098770988,78000.0,0.006389798098770988
2018-10-30,78500.0,78500.0,0.0,78000.0,0.006389798098770988,78000.0,0.006389798098770988
2018-10-31,78500.0,78500.0,0.0,78500.0,0.0,78000.0,0.006389798098770988
2018-11-01,78500.0,78500.0,0.0,78500.0,0.0,78000.0,0.006389798098770988
2018-11-02,78500.0,78500.0,0.0,78500.0,0.0,78000.0,0.006389798098770988
2018-11-05,78500.0,,,78500.0,0.0,78000.0,0.006389798098770988
2018-11-06,78500.0,78500.0,0.0,78500.0,0.0,78000.0,0.006389798098770988
2018-11-07,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2018-11-08,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2018-11-09,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2018-11-12,78500.0,,,78500.0,0.0,78500.0,0.0
2018-11-13,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2018-11-14,79000.0,78500.0,0.0063492276786587445,78500.0,0.0063492276786587445,78500.0,0.0063492276786587445
2018-11-15,79000.0,79000.0,0.0,78500.0,0.0063492276786587445,78500.0,0.0063492276786587445
2018-11-16,79000.0,79000.0,0.0,78500.0,0.0063492276786587445,78500.0,0.0063492276786587445
2018-11-19,79000.0,,,78500.0,0.0063492276786587445,78500.0,0.0063492276786587445
2018-11-20,79500.0,79000.0,0.006309169193264756,78500.0,0.012658396871923465,78500.0,0.012658396871923465
2018-11-21,79500.0,79500.0,0.0,79000.0,0.006309169193264756,78500.0,0.012658396871923465
2018-11-22,79500.0,79500.0,0.0,79000.0,0.006309169193264756,78500.0,0.012658396871923465
2018-11-23,79500.0,79500.0,0.0,79000.0,0.006309169193264756,78500.0,0.012658396871923465
2018-11-26,79500.0,,,79000.0,0.006309169193264756,78500.0,0.012658396871923465
2018-11-27,79500.0,79500.0,0.0,79500.0,0.0,78500.0,0.012658396871923465
2018-11-28,79500.0,79500.0,0.0,79500.0,0.0,79000.0,0.006309169193264756
2018-11-29,79500.0,79500.0,0.0,79500.0,0.0,79000.0,0.006309169193264756
2018-11-30,79500.0,79500.0,0.0,79500.0,0.0,79000.0,0.006309169193264756
2018-12-03,79500.0,,,79500.0,0.0,79000.0,0.006309169193264756
2018-12-04,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-05,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-06,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-07,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-10,79500.0,,,79500.0,0.0,79500.0,0.0
2018-12-11,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-12,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-13,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-14,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-17,79500.0,,,79500.0,0.0,79500.0,0.0
2018-12-18,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-19,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-20,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-21,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-24,79500.0,,,79500.0,0.0,79500.0,0.0
2018-12-25,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-26,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-27,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2018-12-28,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-02,79500.0,,,79500.0,0.0,79500.0,0.0
2019-01-03,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-04,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-07,79500.0,,,,,79500.0,0.0
2019-01-08,79500.0,79500.0,0.0,,,79500.0,0.0
2019-01-09,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-10,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-11,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-14,79500.0,,,79500.0,0.0,,
2019-01-15,79500.0,79500.0,0.0,79500.0,0.0,,
2019-01-16,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-17,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-18,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-21,79500.0,,,79500.0,0.0,79500.0,0.0
2019-01-22,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-23,79500.0,79500.0,0.0,79500.0,0.0,79500.0,0.0
2019-01-24,79000.0,79500.0,-0.006309169193264721,79500.0,-0.006309169193264721,79500.0,-0.006309169193264721
2019-01-25,78500.0,79000.0,-0.00634922767865878,79500.0,-0.012658396871923465,79500.0,-0.012658396871923465
2019-01-28,78500.0,,,79500.0,-0.012658396871923465,79500.0,-0.012658396871923465
2019-01-29,78500.0,78500.0,0.0,79500.0,-0.012658396871923465,79500.0,-0.012658396871923465
2019-01-30,78500.0,78500.0,0.0,79500.0,-0.012658396871923465,79500.0,-0.012658396871923465
2019-01-31,78500.0,78500.0,0.0,79000.0,-0.00634922767865878,79500.0,-0.012658396871923465
2019-02-01,78500.0,78500.0,0.0,78500.0,0.0,79500.0,-0.012658396871923465
2019-02-11,78500.0,,,,,78500.0,0.0
2019-02-12,78500.0,78500.0,0.0,,,78500.0,0.0
2019-02-13,78500.0,78500.0,0.0,,,78500.0,0.0
2019-02-14,78500.0,78500.0,0.0,,,78500.0,0.0
2019-02-15,78500.0,78500.0,0.0,,,78500.0,0.0
2019-02-18,78500.0,,,78500.0,0.0,,
2019-02-19,78500.0,78500.0,0.0,78500.0,0.0,,
2019-02-20,78500.0,78500.0,0.0,78500.0,0.0,,
2019-02-21,78500.0,78500.0,0.0,78500.0,0.0,,
2019-02-22,78500.0,78500.0,0.0,78500.0,0.0,,
2019-02-25,78500.0,,,78500.0,0.0,78500.0,0.0
2019-02-26,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-02-27,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-02-28,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-03-01,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-03-04,78500.0,,,78500.0,0.0,78500.0,0.0
2019-03-05,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-03-06,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-03-07,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-03-08,78500.0,78500.0,0.0,78500.0,0.0,78500.0,0.0
2019-03-11,77500.0,,,78500.0,-0.012820688429061434,78500.0,-0.012820688429061434
2019-03-12,77500.0,77500.0,0.0,78500.0,-0.012820688429061434,78500.0,-0.012820688429061434
2019-03-13,77500.0,77500.0,0.0,78500.0,-0.012820688429061434,78500.0,-0.012820688429061434
2019-03-14,77500.0,77500.0,0.0,78500.0,-0.012820688429061434,78500.0,-0.012820688429061434
2019-03-15,77500.0,77500.0,0.0,78500.0,-0.012820688429061434,78500.0,-0.012820688429061434
2019-03-18,77500.0,,,77500.0,0.0,78500.0,-0.012820688429061434
2019-03-19,77500.0,77500.0,0.0,77500.0,0.0,78500.0,-0.012820688429061434
2019-03-20,77500.0,77500.0,0.0,77500.0,0.0,78500.0,-0.012820688429061434
2019-03-21,77500.0,77500.0,0.0,77500.0,0.0,78500.0,-0.012820688429061434
2019-03-22,77500.0,77500.0,0.0,77500.0,0.0,78500.0,-0.012820688429061434
2019-03-25,77500.0,,,77500.0,0.0,77500.0,0.0
2019-03-26,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-03-27,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-03-28,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-03-29,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-04-01,77500.0,,,77500.0,0.0,77500.0,0.0
2019-04-02,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-04-03,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-04-04,77000.0,77500.0,-0.006472514505617479,77500.0,-0.006472514505617479,77500.0,-0.006472514505617479
2019-04-08,76500.0,,,77500.0,-0.01298719552681119,77500.0,-0.01298719552681119
2019-04-09,76500.0,76500.0,0.0,77500.0,-0.01298719552681119,77500.0,-0.01298719552681119
2019-04-10,76500.0,76500.0,0.0,77500.0,-0.01298719552681119,77500.0,-0.01298719552681119
2019-04-11,76500.0,76500.0,0.0,77000.0,-0.006514681021193642,77500.0,-0.01298719552681119
2019-04-12,76500.0,76500.0,0.0,,,77500.0,-0.01298719552681119
2019-04-15,76500.0,,,76500.0,0.0,77500.0,-0.01298719552681119
2019-04-16,76500.0,76500.0,0.0,76500.0,0.0,77500.0,-0.01298719552681119
2019-04-17,76500.0,76500.0,0.0,76500.0,0.0,77500.0,-0.01298719552681119
2019-04-18,76500.0,76500.0,0.0,76500.0,0.0,77000.0,-0.006514681021193642
2019-04-19,76500.0,76500.0,0.0,76500.0,0.0,,
2019-04-22,76500.0,,,76500.0,0.0,76500.0,0.0
2019-04-23,76500.0,76500.0,0.0,76500.0,0.0,76500.0,0.0
2019-04-24,76500.0,76500.0,0.0,76500.0,0.0,76500.0,0.0
2019-04-25,76500.0,76500.0,0.0,76500.0,0.0,76500.0,0.0
2019-04-26,76500.0,76500.0,0.0,76500.0,0.0,76500.0,0.0
2019-04-29,76500.0,,,76500.0,0.0,76500.0,0.0
2019-04-30,76500.0,76500.0,0.0,76500.0,0.0,76500.0,0.0
2019-05-06,76500.0,,,76500.0,0.0,76500.0,0.0
2019-05-07,76500.0,76500.0,0.0,76500.0,0.0,76500.0,0.0
2019-05-08,76500.0,76500.0,0.0,,,76500.0,0.0
2019-05-09,76500.0,76500.0,0.0,,,76500.0,0.0
2019-05-10,77000.0,76500.0,0.006514681021193672,,,76500.0,0.006514681021193672
2019-05-13,77500.0,,,76500.0,0.012987195526811112,76500.0,0.012987195526811112
2019-05-14,77500.0,77500.0,0.0,76500.0,0.012987195526811112,76500.0,0.012987195526811112
2019-05-15,77500.0,77500.0,0.0,76500.0,0.012987195526811112,,
2019-05-16,77500.0,77500.0,0.0,76500.0,0.012987195526811112,,
2019-05-17,77500.0,77500.0,0.0,77000.0,0.00647251450561752,,
2019-05-20,77500.0,,,77500.0,0.0,76500.0,0.012987195526811112
2019-05-21,77500.0,77500.0,0.0,77500.0,0.0,76500.0,0.012987195526811112
2019-05-22,77500.0,77500.0,0.0,77500.0,0.0,76500.0,0.012987195526811112
2019-05-23,77500.0,77500.0,0.0,77500.0,0.0,76500.0,0.012987195526811112
2019-05-24,77500.0,77500.0,0.0,77500.0,0.0,77000.0,0.00647251450561752
2019-05-27,77500.0,,,77500.0,0.0,77500.0,0.0
2019-05-28,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-05-29,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-05-30,77500.0,77500.0,0.0,77500.0,0.0,77500.0,0.0
2019-05-31,77000.0,77500.0,-0.006472514505617479,77500.0,-0.006472514505617479,77500.0,-0.006472514505617479
2019-06-03,77000.0,,,77500.0,-0.006472514505617479,77500.0,-0.006472514505617479
2019-06-04,77000.0,77000.0,0.0,77500.0,-0.006472514505617479,77500.0,-0.006472514505617479
2019-06-05,76500.0,77000.0,-0.006514681021193642,77500.0,-0.01298719552681119,77500.0,-0.01298719552681119
2019-06-06,76500.0,76500.0,0.0,77500.0,-0.01298719552681119,77500.0,-0.01298719552681119
2019-06-10,76500.0,,,77000.0,-0.006514681021193642,77500.0,-0.01298719552681119
2019-06-11,76500.0,76500.0,0.0,77000.0,-0.006514681021193642,77500.0,-0.01298719552681119
2019-06-12,76500.0,76500.0,0.0,76500.0,0.0,77500.0,-0.01298719552681119
2019-06-13,76500.0,76500.0,0.0,76500.0,0.0,77500.0,-0.01298719552681119
2019-06-14,76500.0,76500.0,0.0,,,77000.0,-0.006514681021193642
2019-06-17,76500.0,,,76500.0,0.0,77000.0,-0.006514681021193642
2019-06-18,75000.0,76500.0,-0.019802627296179754,76500.0,-0.019802627296179754,77000.0,-0.026317308317373417
2019-06-19,74500.0,75000.0,-0.006688988150796652,76500.0,-0.02649161544697634,76500.0,-0.02649161544697634
2019-06-20,74500.0,74500.0,0.0,76500.0,-0.02649161544697634,76500.0,-0.02649161544697634
2019-06-21,74500.0,74500.0,0.0,76500.0,-0.02649161544697634,,
2019-06-24,74500.0,,,76500.0,-0.02649161544697634,76500.0,-0.02649161544697634
2019-06-25,74000.0,74500.0,-0.006734032181344068,75000.0,-0.013423020332140661,76500.0,-0.03322564762832039
2019-06-26,73500.0,74000.0,-0.006779686985378804,74500.0,-0.01351371916672282,76500.0,-0.04000533461369913
2019-06-27,73500.0,73500.0,0.0,74500.0,-0.01351371916672282,76500.0,-0.04000533461369913
2019-06-28,73500.0,73500.0,0.0,74500.0,-0.01351371916672282,76500.0,-0.04000533461369913
2019-07-01,73500.0,,,74500.0,-0.01351371916672282,76500.0,-0.04000533461369913
2019-07-02,73500.0,73500.0,0.0,74000.0,-0.006779686985378804,75000.0,-0.020202707317519466
2019-07-03,73000.0,73500.0,-0.006825965070399871,73500.0,-0.006825965070399871,74500.0,-0.020339684237122672
2019-07-04,73000.0,73000.0,0.0,73500.0,-0.006825965070399871,74500.0,-0.020339684237122672
2019-07-05,72500.0,73000.0,-0.006872879287762064,73500.0,-0.013698844358161915,74500.0,-0.0272125635248847
2019-07-08,72500.0,,,73500.0,-0.013698844358161915,74500.0,-0.0272125635248847
2019-07-09,72500.0,72500.0,0.0,73500.0,-0.013698844358161915,74000.0,-0.020478531343540676
2019-07-10,72500.0,72500.0,0.0,73000.0,-0.006872879287762064,73500.0,-0.013698844358161915
2019-07-11,72500.0,72500.0,0.0,73000.0,-0.006872879287762064,73500.0,-0.013698844358161915
2019-07-12,71500.0,72500.0,-0.01388911216066715,72500.0,-0.01388911216066715,73500.0,-0.027587956518829053
2019-07-15,71500.0,,,72500.0,-0.01388911216066715,73500.0,-0.027587956518829053
2019-07-16,71500.0,71500.0,0.0,72500.0,-0.01388911216066715,73500.0,-0.027587956518829053
2019-07-17,71500.0,71500.0,0.0,72500.0,-0.01388911216066715,73000.0,-0.020761991448429128
2019-07-18,71500.0,71500.0,0.0,72500.0,-0.01388911216066715,73000.0,-0.020761991448429128
2019-07-19,71000.0,71500.0,-0.007017572658646535,71500.0,-0.007017572658646535,72500.0,-0.020906684819313712
2019-07-22,70500.0,,,71500.0,-0.014084739881738972,72500.0,-0.02797385204240618
2019-07-23,70500.0,70500.0,0.0,71500.0,-0.014084739881738972,72500.0,-0.02797385204240618
2019-07-24,70000.0,70500.0,-0.0071174677688639896,71500.0,-0.021202207650602937,72500.0,-0.03509131981127006
2019-07-25,69000.0,70000.0,-0.014388737452099556,71500.0,-0.03559094510270263,72500.0,-0.049480057263369695
2019-07-26,68500.0,69000.0,-0.007272759329079809,71000.0,-0.03584613177313577,71500.0,-0.04286370443178239
2019-07-29,68500.0,,,70500.0,-0.028778964550043404,71500.0,-0.04286370443178239
2019-07-30,68500.0,68500.0,0.0,70500.0,-0.028778964550043404,71500.0,-0.04286370443178239
2019-07-31,67500.0,68500.0,-0.014706147389695449,70000.0,-0.03636764417087483,71500.0,-0.05756985182147782
2019-08-01,66500.0,67500.0,-0.014925650216675706,69000.0,-0.03690455693545098,71500.0,-0.07249550203815347
2019-08-02,66000.0,66500.0,-0.007547205635382966,68500.0,-0.037179003241754015,71000.0,-0.0730251350148899
2019-08-05,66000.0,,,68500.0,-0.037179003241754015,70500.0,-0.0659579677917974
2019-08-06,66000.0,66000.0,0.0,68500.0,-0.037179003241754015,70500.0,-0.0659579677917974
2019-08-07,65500.0,66000.0,-0.007604599385219304,67500.0,-0.03007745523727795,70000.0,-0.06644509940815274
2019-08-08,65500.0,65500.0,0.0,66500.0,-0.01515180502060222,69000.0,-0.05205636195605315
2019-08-09,65500.0,65500.0,0.0,66000.0,-0.007604599385219304,68500.0,-0.04478360262697331
2019-08-12,65500.0,,,66000.0,-0.007604599385219304,68500.0,-0.04478360262697331
2019-08-13,65500.0,65500.0,0.0,66000.0,-0.007604599385219304,68500.0,-0.04478360262697331
2019-08-14,65000.0,65500.0,-0.007662872745569137,65500.0,-0.007662872745569137,67500.0,-0.037740327982847086
2019-08-15,65000.0,65000.0,0.0,65500.0,-0.007662872745569137,66500.0,-0.0228146777661714
2019-08-16,63500.0,65000.0,-0.023347363996991177,65500.0,-0.031010236742560322,66000.0,-0.038614836127779543
2019-08-19,63500.0,,,65500.0,-0.031010236742560322,66000.0,-0.038614836127779543
2019-08-20,63500.0,63500.0,0.0,65500.0,-0.031010236742560322,66000.0,-0.038614836127779543
2019-08-21,63500.0,63500.0,0.0,65000.0,-0.023347363996991177,65500.0,-0.031010236742560322
2019-08-22,63000.0,63500.0,-0.007905179507113261,65000.0,-0.031252543504104426,65500.0,-0.0389154162496735
2019-08-23,63000.0,63000.0,0.0,63500.0,-0.007905179507113261,65500.0,-0.0389154162496735
2019-08-26,63000.0,,,63500.0,-0.007905179507113261,65500.0,-0.0389154162496735
2019-08-27,63000.0,63000.0,0.0,63500.0,-0.007905179507113261,65500.0,-0.0389154162496735
2019-08-28,62500.0,63000.0,-0.007968169649176845,63500.0,-0.01587334915629012,65000.0,-0.03922071315328127
2019-08-29,62500.0,62500.0,0.0,63000.0,-0.007968169649176845,65000.0,-0.03922071315328127
2019-08-30,62500.0,62500.0,0.0,63000.0,-0.007968169649176845,63500.0,-0.01587334915629012
2019-09-02,62000.0,,,63000.0,-0.01600034134644119,63500.0,-0.023905520853554366
2019-09-03,61750.0,62000.0,-0.004040409537004974,63000.0,-0.020040750883446153,63500.0,-0.027945930390559336
2019-09-04,61750.0,61750.0,0.0,62500.0,-0.012072581234269249,63500.0,-0.027945930390559336
2019-09-05,61750.0,61750.0,0.0,62500.0,-0.012072581234269249,63000.0,-0.020040750883446153
2019-09-06,61750.0,61750.0,0.0,62500.0,-0.012072581234269249,63000.0,-0.020040750883446153
2019-09-09,61750.0,,,62000.0,-0.004040409537004974,63000.0,-0.020040750883446153
2019-09-10,61750.0,61750.0,0.0,61750.0,0.0,63000.0,-0.020040750883446153
2019-09-11,61750.0,61750.0,0.0,61750.0,0.0,62500.0,-0.012072581234269249
2019-09-12,61750.0,61750.0,0.0,61750.0,0.0,62500.0,-0.012072581234269249
2019-09-16,61750.0,,,61750.0,0.0,62000.0,-0.004040409537004974
2019-09-17,61750.0,61750.0,0.0,61750.0,0.0,61750.0,0.0
2019-09-18,61750.0,61750.0,0.0,61750.0,0.0,61750.0,0.0
2019-09-19,0.0,61750.0,-inf,61750.0,-inf,61750.0,-inf
2019-09-20,61750.0,0.0,inf,,,61750.0,0.0
2019-09-23,60500.0,,,61750.0,-0.020450610471290768,61750.0,-0.020450610471290768
2019-09-24,60500.0,60500.0,0.0,61750.0,-0.020450610471290768,61750.0,-0.020450610471290768
2019-09-25,60500.0,60500.0,0.0,61750.0,-0.020450610471290768,61750.0,-0.020450610471290768
2019-09-26,60500.0,60500.0,0.0,0.0,inf,61750.0,-0.020450610471290768
2019-09-27,60500.0,60500.0,0.0,61750.0,-0.020450610471290768,,
2019-09-30,60500.0,,,60500.0,0.0,61750.0,-0.020450610471290768
2019-10-08,60500.0,,,,,60500.0,0.0
2019-10-09,60500.0,60500.0,0.0,,,60500.0,0.0
2019-10-10,60500.0,60500.0,0.0,,,60500.0,0.0
2019-10-11,60500.0,60500.0,0.0,,,60500.0,0.0
2019-10-14,60500.0,,,,,60500.0,0.0
2019-10-15,60500.0,60500.0,0.0,60500.0,0.0,,
2019-10-16,59500.0,60500.0,-0.016667052485211647,60500.0,-0.016667052485211647,,
2019-10-17,59500.0,59500.0,0.0,60500.0,-0.016667052485211647,,
2019-10-18,59500.0,59500.0,0.0,60500.0,-0.016667052485211647,,
2019-10-21,59500.0,,,60500.0,-0.016667052485211647,,
2019-10-22,59500.0,59500.0,0.0,60500.0,-0.016667052485211647,60500.0,-0.016667052485211647
2019-10-23,59500.0,59500.0,0.0,59500.0,0.0,60500.0,-0.016667052485211647
2019-10-24,59500.0,59500.0,0.0,59500.0,0.0,60500.0,-0.016667052485211647
2019-10-25,59500.0,59500.0,0.0,59500.0,0.0,60500.0,-0.016667052485211647
2019-10-28,58500.0,,,59500.0,-0.01694955831377332,60500.0,-0.033616610798984974
2019-10-29,58500.0,58500.0,0.0,59500.0,-0.01694955831377332,60500.0,-0.033616610798984974
2019-10-30,58000.0,58500.0,-0.008583743691391442,59500.0,-0.025533302005164762,59500.0,-0.025533302005164762
2019-10-31,58000.0,58000.0,0.0,59500.0,-0.025533302005164762,59500.0,-0.025533302005164762
2019-11-01,58000.0,58000.0,0.0,59500.0,-0.025533302005164762,59500.0,-0.025533302005164762
2019-11-04,58000.0,,,58500.0,-0.008583743691391442,59500.0,-0.025533302005164762
2019-11-05,58000.0,58000.0,0.0,58500.0,-0.008583743691391442,59500.0,-0.025533302005164762
2019-11-06,58000.0,58000.0,0.0,58000.0,0.0,59500.0,-0.025533302005164762
2019-11-07,58000.0,58000.0,0.0,58000.0,0.0,59500.0,-0.025533302005164762
2019-11-08,58000.0,58000.0,0.0,58000.0,0.0,59500.0,-0.025533302005164762
2019-11-11,58000.0,,,58000.0,0.0,58500.0,-0.008583743691391442
2019-11-12,58000.0,58000.0,0.0,58000.0,0.0,58500.0,-0.008583743691391442
2019-11-13,57500.0,58000.0,-0.008658062743114541,58000.0,-0.008658062743114541,58000.0,-0.008658062743114541
2019-11-14,57500.0,57500.0,0.0,58000.0,-0.008658062743114541,58000.0,-0.008658062743114541
2019-11-15,57500.0,57500.0,0.0,58000.0,-0.008658062743114541,58000.0,-0.008658062743114541
2019-11-18,57500.0,,,58000.0,-0.008658062743114541,58000.0,-0.008658062743114541
2019-11-19,56500.0,57500.0,-0.017544309650909508,58000.0,-0.026202372394024072,58000.0,-0.026202372394024072
